GEO.id,GEO.id2,GEO.display-label,VD01,VD02,VD03,VD04,VD05,VD06,VD07,VD08,VD09,VD10,VD11,VD12,VD13,VD14,VD15,VD16,VD17
Id,Id2,Geography,Total:,"Less than $10,000","$10,000 to $14,999","$15,000 to $19,999","$20,000 to $24,999","$25,000 to $29,999","$30,000 to $34,999","$35,000 to $39,999","$40,000 to $44,999","$45,000 to $49,999","$50,000 to $59,999","$60,000 to $74,999","$75,000 to $99,999","$100,000 to $124,999","$125,000 to $149,999","$150,000 to $199,999","$200,000 or more"
0500000US34001,34001,"Atlantic County, New Jersey",15622,2597,1199,1019,1197,1220,1076,964,842,725,1373,1344,1178,431,173,116,168
0500000US34003,34003,"Bergen County, New Jersey",16453,1216,608,782,658,897,880,924,908,970,1463,1868,2350,1371,549,554,455
0500000US34005,34005,"Burlington County, New Jersey",20837,1103,705,767,1092,1127,1124,1296,1196,1069,2254,2930,3253,1463,794,403,261
0500000US34007,34007,"Camden County, New Jersey",30736,4703,2094,2045,2167,2248,2089,1831,1766,1484,2665,2648,2710,1083,536,430,237
0500000US34009,34009,"Cape May County, New Jersey",1846,360,181,175,144,105,111,99,152,56,102,130,153,49,0,29,0
0500000US34011,34011,"Cumberland County, New Jersey",7726,1293,825,681,706,566,510,420,438,335,455,652,574,151,69,23,28
0500000US34013,34013,"Essex County, New Jersey",113530,21641,8674,7589,7104,7544,6764,6541,5467,5457,8128,9881,9268,4539,2138,1330,1465
0500000US34015,34015,"Gloucester County, New Jersey",7974,1024,548,442,465,538,397,476,472,398,694,716,951,377,276,105,95
0500000US34017,34017,"Hudson County, New Jersey",29087,5692,2415,1866,1873,1985,1911,1441,1614,1377,2281,2500,2084,979,442,362,265
0500000US34019,34019,"Hunterdon County, New Jersey",295,53,4,10,1,20,0,0,4,22,17,0,40,33,29,50,12
0500000US34021,34021,"Mercer County, New Jersey",22538,3424,1446,1399,1492,1506,1390,1388,1365,1184,1726,2239,2032,909,476,297,265
0500000US34023,34023,"Middlesex County, New Jersey",22311,1612,651,793,937,995,1066,1044,1281,1207,2107,2789,3803,1952,996,721,357
0500000US34025,34025,"Monmouth County, New Jersey",16592,2429,1076,1154,1313,983,1066,843,832,693,1202,1750,1443,889,406,353,160
