GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
Id,Id2,Geography,Estimate; Total,Margin of Error; Total
0500000US34001,34001,"Atlantic County, New Jersey",264403,*****
0500000US34003,34003,"Bergen County, New Jersey",891237,*****
0500000US34005,34005,"Burlington County, New Jersey",436706,*****
0500000US34007,34007,"Camden County, New Jersey",507843,*****
0500000US34009,34009,"Cape May County, New Jersey",96630,*****
0500000US34011,34011,"Cumberland County, New Jersey",139968,*****
0500000US34013,34013,"Essex County, New Jersey",769628,*****
0500000US34015,34015,"Gloucester County, New Jersey",271709,*****
0500000US34017,34017,"Hudson County, New Jersey",594071,*****
0500000US34019,34019,"Hunterdon County, New Jersey",126116,*****
0500000US34021,34021,"Mercer County, New Jersey",345118,*****
0500000US34023,34023,"Middlesex County, New Jersey",768696,*****
0500000US34025,34025,"Monmouth County, New Jersey",625874,*****
0500000US34027,34027,"Morris County, New Jersey",481139,*****
0500000US34029,34029,"Ocean County, New Jersey",550447,*****
0500000US34031,34031,"Passaic County, New Jersey",487756,*****
0500000US34033,34033,"Salem County, New Jersey",65124,*****
0500000US34035,34035,"Somerset County, New Jersey",314960,*****
0500000US34037,34037,"Sussex County, New Jersey",151443,*****
0500000US34039,34039,"Union County, New Jersey",523649,*****
0500000US34041,34041,"Warren County, New Jersey",108910,*****
0500000US42001,42001,"Adams County, Pennsylvania",95850,*****
0500000US42003,42003,"Allegheny County, Pennsylvania",1195503,*****
0500000US42005,42005,"Armstrong County, Pennsylvania",69501,*****
0500000US42007,42007,"Beaver County, Pennsylvania",173086,*****
0500000US42011,42011,"Berks County, Pennsylvania",382917,*****
0500000US42013,42013,"Blair County, Pennsylvania",122717,*****
0500000US42017,42017,"Bucks County, Pennsylvania",612210,*****
0500000US42019,42019,"Butler County, Pennsylvania",175561,*****
0500000US42021,42021,"Cambria County, Pennsylvania",138963,*****
0500000US42027,42027,"Centre County, Pennsylvania",124263,*****
0500000US42029,42029,"Chester County, Pennsylvania",458141,*****
0500000US42033,42033,"Clearfield County, Pennsylvania",79001,*****
0500000US42039,42039,"Crawford County, Pennsylvania",85445,*****
0500000US42041,42041,"Cumberland County, Pennsylvania",208751,*****
0500000US42043,42043,"Dauphin County, Pennsylvania",247379,*****
0500000US42045,42045,"Delaware County, Pennsylvania",531609,*****
0500000US42049,42049,"Erie County, Pennsylvania",266662,*****
0500000US42051,42051,"Fayette County, Pennsylvania",141661,*****
0500000US42055,42055,"Franklin County, Pennsylvania",134409,*****
0500000US42063,42063,"Indiana County, Pennsylvania",83256,*****
0500000US42069,42069,"Lackawanna County, Pennsylvania",201201,*****
0500000US42071,42071,"Lancaster County, Pennsylvania",476155,*****
0500000US42073,42073,"Lawrence County, Pennsylvania",89742,*****
0500000US42075,42075,"Lebanon County, Pennsylvania",121054,*****
0500000US42077,42077,"Lehigh County, Pennsylvania",319993,*****
0500000US42079,42079,"Luzerne County, Pennsylvania",299279,*****
0500000US42081,42081,"Lycoming County, Pennsylvania",112735,*****
0500000US42085,42085,"Mercer County, Pennsylvania",112981,*****
0500000US42089,42089,"Monroe County, Pennsylvania",159175,*****
0500000US42091,42091,"Montgomery County, Pennsylvania",753046,*****
0500000US42095,42095,"Northampton County, Pennsylvania",276878,*****
0500000US42097,42097,"Northumberland County, Pennsylvania",88726,*****
0500000US42101,42101,"Philadelphia County, Pennsylvania",1406415,*****
0500000US42107,42107,"Schuylkill County, Pennsylvania",139811,*****
0500000US42111,42111,"Somerset County, Pennsylvania",74617,*****
0500000US42125,42125,"Washington County, Pennsylvania",200938,*****
0500000US42129,42129,"Westmoreland County, Pennsylvania",358687,*****
0500000US42133,42133,"York County, Pennsylvania",400670,*****
